  78 [  4.5209e+00 ] : Exponent:Elem=O,AMom=D,Bas=1,Con=0
  79 [  1.8122e+00 ] : Exponent:Elem=O,AMom=D,Bas=2,Con=0
  80 [  5.9220e-01 ] : Exponent:Elem=O,AMom=D,Bas=3,Con=0
  81 [  4.2219e+00 ] : Exponent:Elem=O,AMom=F,Bas=0,Con=0
  82 [  1.7902e+00 ] : Exponent:Elem=O,AMom=F,Bas=1,Con=0
  83 [  1.3034e+02 ] : Exponent:Elem=F,AMom=S,Bas=0,Con=0
  84 [  3.1839e+01 ] : Exponent:Elem=F,AMom=S,Bas=1,Con=0
  85 [  1.1018e+01 ] : Exponent:Elem=F,AMom=S,Bas=2,Con=0
  86 [  3.7068e+00 ] : Exponent:Elem=F,AMom=S,Bas=3,Con=0
  87 [  1.7366e+00 ] : Exponent:Elem=F,AMom=S,Bas=4,Con=0
  88 [  1.0842e+00 ] : Exponent:Elem=F,AMom=S,Bas=5,Con=0
  89 [  5.3660e-01 ] : Exponent:Elem=F,AMom=S,Bas=6,Con=0
  90 [  4.2927e+01 ] : Exponent:Elem=F,AMom=P,Bas=0,Con=0
  91 [  1.2631e+01 ] : Exponent:Elem=F,AMom=P,Bas=1,Con=0
  92 [  4.2579e+00 ] : Exponent:Elem=F,AMom=P,Bas=2,Con=0
  93 [  1.9122e+00 ] : Exponent:Elem=F,AMom=P,Bas=3,Con=0
  94 [  7.8673e-01 ] : Exponent:Elem=F,AMom=P,Bas=4,Con=0
  95 [  1.9925e+01 ] : Exponent:Elem=F,AMom=D,Bas=0,Con=0
  96 [  5.9666e+00 ] : Exponent:Elem=F,AMom=D,Bas=1,Con=0
  97 [  2.4468e+00 ] : Exponent:Elem=F,AMom=D,Bas=2,Con=0
  98 [  7.4369e-01 ] : Exponent:Elem=F,AMom=D,Bas=3,Con=0
  99 [  5.7541e+00 ] : Exponent:Elem=F,AMom=F,Bas=0,Con=0
 100 [  2.4458e+00 ] : Exponent:Elem=F,AMom=F,Bas=1,Con=0
 101 [  1.6493e+02 ] : Exponent:Elem=Ne,AMom=S,Bas=0,Con=0
 102 [  3.8125e+01 ] : Exponent:Elem=Ne,AMom=S,Bas=1,Con=0
 103 [  1.1057e+01 ] : Exponent:Elem=Ne,AMom=S,Bas=2,Con=0
 104 [  4.1675e+00 ] : Exponent:Elem=Ne,AMom=S,Bas=3,Con=0
 105 [  1.4807e+00 ] : Exponent:Elem=Ne,AMom=S,Bas=4,Con=0
 106 [  9.0165e-01 ] : Exponent:Elem=Ne,AMom=S,Bas=5,Con=0
 107 [  5.9845e-01 ] : Exponent:Elem=Ne,AMom=S,Bas=6,Con=0
 108 [  5.3854e+01 ] : Exponent:Elem=Ne,AMom=P,Bas=0,Con=0
 109 [  1.5695e+01 ] : Exponent:Elem=Ne,AMom=P,Bas=1,Con=0
 110 [  5.2089e+00 ] : Exponent:Elem=Ne,AMom=P,Bas=2,Con=0
 111 [  2.5530e+00 ] : Exponent:Elem=Ne,AMom=P,Bas=3,Con=0
 112 [  9.5908e-01 ] : Exponent:Elem=Ne,AMom=P,Bas=4,Con=0
 113 [  2.2372e+01 ] : Exponent:Elem=Ne,AMom=D,Bas=0,Con=0
 114 [  7.4195e+00 ] : Exponent:Elem=Ne,AMom=D,Bas=1,Con=0
 115 [  3.2615e+00 ] : Exponent:Elem=Ne,AMom=D,Bas=2,Con=0
 116 [  9.1519e-01 ] : Exponent:Elem=Ne,AMom=D,Bas=3,Con=0
 117 [  7.8889e+00 ] : Exponent:Elem=Ne,AMom=F,Bas=0,Con=0
 118 [  3.2851e+00 ] : Exponent:Elem=Ne,AMom=F,Bas=1,Con=0
-----------------------------------------------------------

##########################################################
###[91m    Rescaling Factors (Lower Takes Precedence):     [0m###
##########################################################

----------------------------------------------------------
Building charge constraints...

##########################################################
###[92m               Setup for force field                [0m###
##########################################################
logarithmic_map           True 
amoeba_pol                direct 
----------------------------------------------------------

##########################################################
###[92m        Setup for fitting simulation molc2 :        [0m###
##########################################################
name                      molc2 
simtype                   THCDF_PSI4 
backup                    False 
simdir                    simulations/molc2 
----------------------------------------------------------
Using FUSION PENALTY (only relevant for basis set optimizations at the moment) with strength 1.0e-02

##########################################################
###[92m           Setup for objective function :           [0m###
##########################################################
penalty_type              fusion 
penalty_additive          0.01 
normalize_weights         False 
----------------------------------------------------------

##########################################################
###[92m                Setup for optimizer                 [0m###
##########################################################
jobtype                   NEWTON 
trust0                    1.0 
print_grad                False 
----------------------------------------------------------

##########################################################
###[1;97m                   Main Optimizer                   [0m###
###[1;97m       Newton-Raphson Mode (Adaptive Radius)        [0m###
##########################################################

DESTROYED lines: [[]]
DESTROYED parameters: [[]]
Sim: molc2           Molecules = ['BH3']              Objective = 1.24553e-01

######################################################################
###[96m                  Objective Function Breakdown                  [0m###
###[96m  Simulation Name          Residual  x  Weight  =  Contribution [0m###
######################################################################
molc2                          0.12455      1.000 [97m     1.24553e-01[0m 
Regularization                 0.91953      1.000 [97m     9.19528e-01[0m 
Total                                             [97m     1.04408e+00[0m 
----------------------------------------------------------------------
  Step       |k|        |dk|       |grad|       -=X2=-     Stdev(X2)    StepQual
     0   0.000e+00   0.000e+00   4.562e-01[97m   1.04408e+00[0m   0.000e+00      1.000

-0.0017766778032
[  2.05103578e-02  -7.08222676e-02  -1.20823294e-02  -7.08573296e-03
   6.21690031e-03   1.20439669e-04   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   2.92352122e-04
  -3.52179656e-04  -6.55849919e-04   1.54520241e-05   1.61531914e-03
  -1.48123815e-03  -2.33575554e-04   1.90468979e-03  -3.62796911e-03
  -9.80099688e-03   3.35231170e-02  -3.47624219e-02  -1.24865823e-02
   1.48619304e-02  -4.26471693e-03   7.22574230e-03   2.28843641e-03
   9.19466051e-03   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00]
[  2.05103578e-02  -7.08222676e-02  -1.20823294e-02  -7.08573296e-03
   6.21690031e-03   1.20439669e-04   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   2.92352122e-04
  -3.52179656e-04  -6.55849919e-04   1.54520241e-05   1.61531914e-03
  -1.48123815e-03  -2.33575554e-04   1.90468979e-03  -3.62796911e-03
  -9.80099688e-03   3.35231170e-02  -3.47624219e-02  -1.24865823e-02
   1.48619304e-02  -4.26471693e-03   7.22574230e-03   2.28843641e-03
   9.19466051e-03   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00]
0.0708222676169
0.0519231285184
[-0.07082227  0.34666425  0.10678901  0.04824538 -0.03650658 -0.00216214
  0.          0.          0.          0.          0.         -0.00110122
  0.00178826  0.00271021 -0.00042785 -0.005037    0.00261233 -0.00251307
 -0.00820825  0.01619708  0.05087337 -0.10692807  0.07583864  0.05067073
 -0.05771424  0.01392409 -0.0265219  -0.00436832  0.02187812  0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]
[-0.07082227  0.34666425  0.10678901  0.04824538 -0.03650658 -0.00216214
  0.          0.          0.          0.          0.         -0.00110122
  0.00178826  0.00271021 -0.00042785 -0.005037    0.00261233 -0.00251307
 -0.00820825  0.01619708  0.05087337 -0.10692807  0.07583864  0.05067073
 -0.05771424  0.01392409 -0.0265219  -0.00436832  0.02187812  0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]
0.346664246469
0.188852906597
[ -1.20823294e-02   1.06789010e-01   4.25678249e+00  -1.25446955e-01
  -4.33250418e-02   8.66293141e-02   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00  -7.12924988e-04
   4.17138579e-03   9.02366430e-03   5.33733319e-03  -1.23823582e-02
   1.72177978e-02  -2.17297848e-02   1.54712249e-02   2.10372886e-02
   1.46259502e-01   6.89237227e-01  -2.44077105e+00  -1.34103137e-01
   3.09939931e-02  -7.71514753e-03  -2.41411289e-01   1.15813949e-02
   1.18599900e-01   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00]
[ -1.20823294e-02   1.06789010e-01   4.25678249e+00  -1.25446955e-01
  -4.33250418e-02   8.66293141e-02   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00  -7.12924988e-04
   4.17138579e-03   9.02366430e-03   5.33733319e-03  -1.23823582e-02
   1.72177978e-02  -2.17297848e-02   1.54712249e-02   2.10372886e-02
   1.46259502e-01   6.89237227e-01  -2.44077105e+00  -1.34103137e-01
   3.09939931e-02  -7.71514753e-03  -2.41411289e-01   1.15813949e-02
   1.18599900e-01   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00]
4.25678249339
0.0496978465569
[ -7.08573296e-03   4.82453791e-02  -1.25446955e-01   1.24238684e-01
  -1.98082388e-01   1.20001542e-02   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   1.80106358e-05
   6.59386613e-05   1.29332586e-05   3.61431425e-04   1.00222010e-03
  -2.23543886e-03   1.63178910e-03  -4.01184748e-03   1.81108291e-03
   1.35778428e-02  -2.96355290e-02   1.01500537e-01   1.12318260e-02
  -1.34427051e-02   1.29012463e-02  -3.00715253e-02   8.31081855e-03
   9.69245843e-03   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
