memory 12 gb

molecule GLY {
0 1
H       3.2297461235    -0.7215266627    -1.9281348956
C       3.0002455764    -0.7271526473    -0.8745680938
H       3.8174763359    -0.2794098632    -0.3213351753
H       2.8757741384    -1.7503653460    -0.5378390457
C       1.7235924669     0.0538661681    -0.6506449746
O       1.0891661046     0.5736077911    -1.5621440257
N       1.3235417470     0.1389168077     0.6367958046
H       1.8195842153    -0.3493579590     1.3497497140
C       0.1533722579     0.9288935152     1.0281766084
H       0.1250356257     1.8199257604     0.4173561309
H       0.2428832586     1.1960043342     2.0680091051
C      -1.1541868434     0.1548083807     0.8624013083
O      -1.8505942449    -0.1536978583     1.8161371041
N      -1.4616684609    -0.1391440224    -0.4125780138
H      -0.8405343191     0.1496669469    -1.1416699436
C      -2.6764978121    -0.8866112352    -0.7237107391
H      -2.7378376732    -1.0124958785    -1.7950766983
H      -3.5540815452    -0.3564994838    -0.3765364480
H      -2.6643905636    -1.8605522826    -0.2505925018
     units angstrom
     no_reorient
     symmetry c1
}

set globals {
    basis         3-21g
    guess         sad
    print         1
}

frequencies('scf')

